  - {name: AU_01 | 0.01Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇨🇦 CA🇨🇦CA_152_133, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_120_134, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_119_135, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_118_136, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_115_137, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_117_138, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_121_139, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_130_140, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0--40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_113_141, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_143_142, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_142_143, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_141_144, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_140_145, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_139_146, server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_138_147, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_136_148, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_135_149, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_134_150, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_133_151, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.42Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-wd3dzt4j9yoy, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_131_153, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_132_154, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_154_155, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_116_156, server: 51.161.118.38, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_146_157, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_147_158, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_153_159, server: ca-trojan.bonds.id, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: Relay_Relay_ | 7.80Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_129_161, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_151_162, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_144_163, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_150_164, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_145_165, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: Relay_Relay_ | 3.80Mb, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: "| 5.72Mb", server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: a.189.cn, network: ws, ws-opts: {path: /}}
  - {name: "|16.32Mb", server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: download.cloud.189.cn, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 Pool_Pool_🇨🇳CN🇨🇳CN_157_169 | 9.96Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "| 5.87Mb", server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳CN_384_172, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_558_173, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_559_174, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_560_175, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_446_176, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_421_177, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_420_178, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_419_179, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_418_180, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_417_181, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_416_182, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_415_183, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_414_184, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_413_185, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_412_186, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_411_187, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_410_188, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_409_189, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_408_190, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_407_191, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_406_192, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_405_193, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_404_194, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_403_195, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_402_196, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_401_197, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_400_198, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_399_199, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_398_200, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_397_201, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_396_202, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_395_203, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_394_204, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_393_205, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_391_206, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_390_207, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_389_208, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_388_209, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_387_210, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_386_211, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_385_212, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_557_213, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_383_214, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_382_215, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_381_216, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_380_217, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_556_218, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_379_219, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_555_220, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_378_221, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_377_222, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_376_223, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_375_224, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_554_225, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_374_226, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_373_227, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_372_228, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_553_229, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_552_230, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_551_231, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_370_232, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_369_233, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_368_234, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_550_235, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_367_236, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_366_237, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_549_238, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_548_239, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_547_240, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_365_241, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_546_242, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_364_243, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_363_244, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_362_245, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_361_246, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_360_247, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_359_248, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_358_249, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_356_250, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: d0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_355_251, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
