  - {name: _15_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CN_150🇨🇳CN_151, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_151🇨🇳CN_152, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_152🇨🇳CN_153, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_153🇨🇳CN_154, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_155🇨🇳CN_155, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_156🇨🇳CN_156, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_157🇨🇳CN_157, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_223🇨🇳CN_158, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_158🇨🇳CN_159, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_159🇨🇳CN_160, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_160🇨🇳CN_161, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_161🇨🇳CN_162, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_162🇨🇳CN_163, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_163🇨🇳CN_164, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_164🇨🇳CN_165, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_165🇨🇳CN_166, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_166🇨🇳CN_167, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_167🇨🇳CN_168, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_168🇨🇳CN_169, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_169🇨🇳CN_170, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_170🇨🇳CN_171, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_171🇨🇳CN_172, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_172🇨🇳CN_173, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_173🇨🇳CN_174, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_174🇨🇳CN_175, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_175🇨🇳CN_176, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_176🇨🇳CN_177, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_177🇨🇳CN_178, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_178🇨🇳CN_179, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_179🇨🇳CN_180, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_180🇨🇳CN_181, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_181🇨🇳CN_182, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_182🇨🇳CN_183, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_183🇨🇳CN_184, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_184🇨🇳CN_185, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_185🇨🇳CN_186, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_186🇨🇳CN_187, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_187🇨🇳CN_188, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_188🇨🇳CN_189, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_189🇨🇳CN_190, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_190🇨🇳CN_191, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_191🇨🇳CN_192, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_192🇨🇳CN_193, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_193🇨🇳CN_194, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_194🇨🇳CN_195, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_195🇨🇳CN_196, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_196🇨🇳CN_197, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_197🇨🇳CN_198, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_198🇨🇳CN_199, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_199🇨🇳CN_200, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_200🇨🇳CN_201, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_201🇨🇳CN_202, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_202🇨🇳CN_203, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_203🇨🇳CN_204, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_204🇨🇳CN_205, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_205🇨🇳CN_206, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_206🇨🇳CN_207, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_207🇨🇳CN_208, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_208🇨🇳CN_209, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_209🇨🇳CN_210, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_210🇨🇳CN_211, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_211🇨🇳CN_212, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_212🇨🇳CN_213, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_213🇨🇳CN_214, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_215🇨🇳CN_215, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_238🇨🇳CN_216, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_216🇨🇳CN_217, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_217🇨🇳CN_218, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_218🇨🇳CN_219, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_219🇨🇳CN_220, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_220🇨🇳CN_221, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_221🇨🇳CN_222, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_222🇨🇳CN_223, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_224🇨🇳CN_224, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_225🇨🇳CN_225, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_226🇨🇳CN_226, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_227🇨🇳CN_227, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_356🇨🇳CN_228, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_228🇨🇳CN_229, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_229🇨🇳CN_230, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_230🇨🇳CN_231, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_231🇨🇳CN_232, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_232🇨🇳CN_233, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_233🇨🇳CN_234, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_234🇨🇳CN_235, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_235🇨🇳CN_236, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_236🇨🇳CN_237, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_237🇨🇳CN_238, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_370🇨🇳CN_239, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_239🇨🇳CN_240, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_240🇨🇳CN_241, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_241🇨🇳CN_242, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_242🇨🇳CN_243, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_243🇨🇳CN_244, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_244🇨🇳CN_245, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_245🇨🇳CN_246, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_246🇨🇳CN_247, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_247🇨🇳CN_248, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_248🇨🇳CN_249, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_249🇨🇳CN_250, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_250🇨🇳CN_251, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_251🇨🇳CN_252, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_252🇨🇳CN_253, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_253🇨🇳CN_254, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_257🇨🇳CN_255, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_258🇨🇳CN_256, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_259🇨🇳CN_257, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_260🇨🇳CN_258, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_254🇨🇳CN_259, server: 223.111.202.148, port: 30040, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_255🇨🇳CN_260, server: 223.111.202.148, port: 30030, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_256🇨🇳CN_261, server: 223.111.202.148, port: 30020, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_261🇨🇳CN_262, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_262🇨🇳CN_263, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_267🇨🇳CN_264, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_268🇨🇳CN_265, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_274🇨🇳CN_266, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_275🇨🇳CN_267, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_263🇨🇳CN_268, server: 223.111.202.148, port: 30030, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_264🇨🇳CN_269, server: 223.111.202.148, port: 30020, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_265🇨🇳CN_270, server: 223.111.202.148, port: 30010, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_266🇨🇳CN_271, server: 223.111.202.148, port: 30070, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_279🇨🇳CN_272, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_281🇨🇳CN_273, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_269🇨🇳CN-🇹🇼TW_274, server: official.taipeicitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_270🇨🇳CN-🇹🇼TW_275, server: official.taipeicitygovernment.cn.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_271🇨🇳CN-🇹🇼TW_276, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_272🇨🇳CN-🇹🇼TW_277, server: official.taipeicitygovernment.dp.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
